x;ALLG-72;AMERICAN EXPERIENCE;AT2000 (Suavizada 10%)_FEM;AT2000 (Suavizada 10%)_MAS;AT-2000 FEMALE;AT-2000 MALE;AT-49 FEMALE;AT-49 MALE;AT-50;AT-55;AT-71;AT-83 FEMALE (Basic);AT-83 FEMALE (IAM);AT-83 MALE (Basic);AT-83 MALE (IAM);BR-EMSmt-v.2010-f;BR-EMSmt-v.2010-m;BR-EMSsb-v.2010-f;BR-EMSsb-v.2010-m;BR-EMSmt-v.2015-f;BR-EMSmt-v.2015-m;BR-EMSsb-v.2015-f;BR-EMSsb-v.2015-m;BR-EMSmt-v.2021-f;BR-EMSmt-v.2021-m;BR-EMSsb-v.2021-f;BR-EMSsb-v.2021-m;CSG-60;CSO-41;CSO-58;CSO58 - FEM - AGE LAST;CSO58 - FEM - AGE NEAREST;CSO58 - MAS - AGE LAST;CSO58 - MAS - AGE NEAREST;CSO58 FEMALE;CSO58 MALE;CSO80;EB7-75;GAM-71 FEMALE;GAM-71 MALE;GAM-83 - FEMALE (suav 10%);GAM83_BASICA - FEMALE;GAM83_BASICA - MASC;GAM-83 - MASC (suav 10%);GAM-94 FEMALE;GAM-94MALE;IBGE 2006              Ambos os Sexos;IBGE 2007                 Ambos os Sexos;IBGE 2008                 Ambos os Sexos;IBGE 2009                 Ambos os Sexos
0; ;0,154700;0,001615;0,002080;0,001794;0,002311;0,003210;0,004040;; ; ;;0,001835;;0,002690;0,001280;0,002740;0,000380;0,002000;0,0004151;0,0003911;0,0003438;0,0003372;0,0003545;0,0003708;0,0002926;0,0003527;0,008320;0,022580;0,007080;0,003942;0,006200;0,004430;0,007080;0,005480;0,006330;0,004180;;0,002219;0,003255;;;;;;;0,024891;0,024036;0,023295;0,022467
1; ;0,063490;0,000680;0,000815;0,000755;0,000906;0,001360;0,001580;; ; ;;0,000778;;0,001053;0,000460;0,000950;0,000380;0,000690;0,0001843;0,0002025;0,0001527;0,0001568;0,0002256;0,0002421;0,0001921;0,0002264;0,002070;0,005770;0,001760;0,001540;0,001670;0,001640;0,001760;0,000940;0,001000;0,001070;;0,000940;0,001274;;;;;0,000531;0,000592;0,002292;0,002182;0,002291;0,002152
2; ;0,035500;0,000353;0,000454;0,000392;0,000504;0,000703;0,000887;; ; ;;0,000402;;0,000591;0,000250;0,000480;0,000200;0,000350;0,0001048;0,0001350;0,0001159;0,0000941;0,0001953;0,0002129;0,0001546;0,0001963;0,001790;0,004140;0,001520;0,001380;0,001410;0,001490;0,001520;0,000670;0,000750;0,000990;;0,000486;0,000715;;;;;0,000346;0,000400;0,001255;0,001198;0,001188;0,001132
3; ;0,023910;0,000261;0,000367;0,000290;0,000408;0,000521;0,000715;; ; ;;0,000298;;0,000476;0,000160;0,000300;0,000130;0,000220;0,0000732;0,0001068;0,0000791;0,0000688;0,0001801;0,0001991;0,0001342;0,0001814;0,001720;0,003380;0,001460;0,001320;0,001350;0,001430;0,001460;0,000600;0,000680;0,000980;;0,000360;0,000576;;;;;0,000258;0,000332;0,000922;0,000880;0,000778;0,000750
4; ;0,017700;0,000209;0,000321;0,000232;0,000357;0,000419;0,000627;; ; ;;0,000240;;0,000417;0,000120;0,000220;0,000100;0,000160;0,00006;0,0000948;0,0000576;0,0000582;0,0001711;0,0001916;0,0001214;0,0001727;0,001650;0,002990;0,001400;0,001265;0,001290;0,001375;0,001400;0,000530;0,000610;0,000950;;0,000290;0,000505;;;;;0,000194;0,000259;0,000699;0,000659;0,000568;0,000552
5; ;0,013600;0,000171;0,000291;0,000189;0,000324;0,000339;0,000566;;0,000370;0,000460;0,000215;0,000194;0,000419;0,000377;0,000100;0,000180;0,000080;0,000130;0,0000551;0,0000906;0,0000494;0,0000543;0,0001655;0,0001877;0,0001132;0,0001674;0,001590;0,002760;0,001350;0,001215;0,001240;0,001325;0,001350;0,000470;0,000550;0,000900;;0,000234;0,000456;0,000171;0,000190;0,000380;0,000342;0,000175;0,000237;0,000479;0,000469;0,000442;0,000432
6; ;0,011370;0,000141;0,000270;0,000156;0,000301;0,000278;0,000526;;0,000380;0,000420;0,000178;0,000160;0,000389;0,000350;0,000090;0,000160;0,000070;0,000120;0,0000543;0,0000909;0,0000471;0,0000539;0,0001622;0,0001862;0,0001088;0,0001642;0,001530;0,002610;0,001300;0,001170;0,001190;0,001280;0,001300;0,000410;0,000490;0,000860;;0,000193;0,000424;0,000140;0,000156;0,000353;0,000318;0,000163;0,000227;0,000385;0,000372;0,000360;0,000354
7; ;0,009750;0,000118;0,000257;0,000131;0,000286;0,000234;0,000500;;0,000390;0,000400;0,000149;0,000134;0,000370;0,000333;0,000090;0,000150;0,000070;0,000110;0,0000558;0,0000938;0,0000475;0,0000555;0,0001608;0,0001867;0,0001090;0,0001629;0,001480;0,002470;0,001260;0,001135;0,001150;0,001245;0,001260;0,000360;0,000440;0,000800;;0,000162;0,000403;0,000118;0,000131;0,000336;0,000302;0,000153;0,000217;0,000314;0,000301;0,000306;0,000302
8; ;0,008630;0,000118;0,000294;0,000131;0,000328;0,000207;0,000487;;0,000400;0,000390;0,000149;0,000134;0,000391;0,000352;0,000090;0,000150;0,000080;0,000110;0,0000588;0,0000987;0,0000496;0,0000584;0,0001622;0,0001895;0,0001149;0,0001634;0,001450;0,002310;0,001230;0,001115;0,001120;0,001220;0,001230;0,000320;0,000400;0,000760;;0,000143;0,000392;0,000104;0,000116;0,000327;0,000294;0,000137;0,000201;0,000281;0,000269;0,000271;0,000268
9; ;0,007900;0,000121;0,000325;0,000134;0,000362;0,000193;0,000482;;0,000410;0,000390;0,000151;0,000136;0,000409;0,000368;0,000110;0,000160;0,000090;0,000120;0,0000627;0,0001052;0,0000526;0,0000624;0,0001676;0,0001961;0,0001271;0,0001663;0,001420;0,002120;0,001210;0,001110;0,001110;0,001210;0,001210;0,000300;0,000370;0,000740;;0,000134;0,000389;0,000097;0,000108;0,000324;0,000292;0,000130;0,000194;0,000273;0,000261;0,000251;0,000248
10; ;0,007490;0,000126;0,000350;0,000140;0,000390;0,000191;0,000483;0,000483;0,000420;0,000390;0,000156;0,000141;0,000424;0,000382;0,000140;0,000180;0,000120;0,000130;0,0000675;0,0001141;0,0000565;0,0000673;0,0001791;0,0002092;0,0001454;0,0001732;0,001420;0,001970;0,001210;0,001115;0,001110;0,001220;0,001210;0,000290;0,000360;0,000730;;0,000132;0,000390;0,000096;0,000107;0,000325;0,000293;0,000131;0,000197;0,000275;0,000262;0,000248;0,000244
11; ;0,007520;0,000133;0,000371;0,000148;0,000413;0,000208;0,000492;0,000492;0,000430;0,000400;0,000163;0,000147;0,000438;0,000394;0,000180;0,000210;0,000150;0,000150;0,000073;0,0001277;0,000061;0,0000738;0,0001980;0,0002326;0,0001685;0,0001862;0,001450;0,001910;0,001230;0,001130;0,001120;0,001245;0,001230;0,000290;0,000370;0,000770;;0,000143;0,000397;0,000104;0,000116;0,000331;0,000298;0,000138;0,000208;0,000283;0,000270;0,000265;0,000256
12; ;0,007540;0,000142;0,000388;0,000158;0,000431;0,000225;0,000502;0,000502;0,000441;0,000410;0,000172;0,000155;0,000450;0,000405;0,000220;0,000260;0,000180;0,000190;0,0000791;0,0001509;0,0000664;0,0000831;0,0002241;0,0002700;0,0001943;0,0002097;0,001480;0,001920;0,001260;0,001155;0,001140;0,001290;0,001260;0,000300;0,000390;0,000850;;0,000155;0,000405;0,000113;0,000126;0,000338;0,000304;0,000148;0,000226;0,000314;0,000307;0,000307;0,000292
13; ;0,007570;0,000152;0,000402;0,000170;0,000446;0,000242;0,000512;0,000512;0,000452;0,000410;0,000183;0,000165;0,000461;0,000415;0,000260;0,000330;0,000220;0,000240;0,0000862;0,0001911;0,0000731;0,0000971;0,0002555;0,0003236;0,0002210;0,0002487;0,001550;0,001980;0,001320;0,001190;0,001170;0,001355;0,001320;0,000320;0,000440;0,000990;;0,000167;0,000413;0,000122;0,000135;0,000344;0,000310;0,000164;0,000255;0,000430;0,000416;0,000387;0,000350
14;0,000650;0,007600;0,000164;0,000414;0,000183;0,000458;0,000260;0,000524;0,000524;0,000463;0,000420;0,000195;0,000175;0,000472;0,000425;0,000300;0,000420;0,000250;0,000310;0,000095;0,0002557;0,0000825;0,0001182;0,0002898;0,0003935;0,0002465;0,0003058;0,001630;0,002070;0,001390;0,001235;0,001210;0,001425;0,001390;0,000350;0,000500;0,001150;0,000871;0,000180;0,000422;0,000131;0,000146;0,000352;0,000317;0,000189;0,000297;0,000557;0,000538;0,000524;0,000489
15;0,000620;0,007630;0,000177;0,000425;0,000197;0,000470;0,000278;0,000537;0,000537;0,000475;0,000430;0,000209;0,000188;0,000483;0,000435;0,000330;0,000530;0,000270;0,000390;0,000108;0,0003486;0,0000968;0,0001487;0,0003238;0,0004764;0,0002694;0,0003793;0,001720;0,002150;0,001460;0,001290;0,001260;0,001500;0,001460;0,000390;0,000560;0,001330;0,001006;0,000193;0,000433;0,000140;0,000156;0,000361;0,000325;0,000216;0,000345;0,000781;0,000765;0,000743;0,000719
16;0,000850;0,007660;0,000190;0,000437;0,000212;0,000481;0,000296;0,000551;0,000551;0,000488;0,000440;0,000224;0,000201;0,000495;0,000446;0,000350;0,000650;0,000290;0,000480;0,0001299;0,0004682;0,000122;0,0001909;0,0003546;0,0005678;0,0002888;0,0004648;0,001810;0,002190;0,001540;0,001355;0,001320;0,001580;0,001540;0,000440;0,000630;0,001510;0,001150;0,000205;0,000444;0,000149;0,000166;0,000370;0,000333;0,000242;0,000391;0,000963;0,000936;0,000917;0,000891
17;0,001120;0,007690;0,000204;0,000449;0,000228;0,000495;0,000315;0,000567;0,000567;0,000502;0,000460;0,000239;0,000214;0,000508;0,000458;0,000370;0,000780;0,000300;0,000570;0,0001653;0,0006352;0,0001428;0,0002796;0,0003804;0,0006615;0,0003041;0,0005570;0,001900;0,002250;0,001620;0,001425;0,001390;0,001655;0,001620;0,000500;0,000700;0,001670;0,001268;0,000218;0,000457;0,000159;0,000177;0,000381;0,000343;0,000262;0,000430;0,001133;0,001102;0,001080;0,001051
18;0,001320;0,007730;0,000219;0,000463;0,000244;0,000510;0,000334;0,000584;0,000584;0,000517;0,000470;0,000255;0,000229;0,000523;0,000472;0,000370;0,000900;0,000310;0,000660;0,0002244;0,0008963;0,0001708;0,0003740;0,0004003;0,0007516;0,0003156;0,0006462;0,001990;0,002300;0,001690;0,001500;0,001460;0,001715;0,001690;0,000560;0,000760;0,001780;0,001314;0,000231;0,000471;0,000168;0,000187;0,000392;0,000353;0,000273;0,000460;0,001278;0,001244;0,001220;0,001188
19;0,001350;0,007770;0,000234;0,000480;0,000260;0,000528;0,000354;0,000603;0,000603;0,000534;0,000490;0,000271;0,000244;0,000540;0,000488;0,000370;0,001010;0,000300;0,000740;0,0002806;0,0010702;0,0002035;0,0004909;0,0004142;0,0008329;0,0003235;0,0007266;0,002030;0,002370;0,001740;0,001580;0,001540;0,001765;0,001740;0,000630;0,000800;0,001860;0,001325;0,000245;0,000486;0,000179;0,000199;0,000405;0,000365;0,000280;0,000484;0,001403;0,001365;0,001341;0,001304
20;0,001320;0,007800;0,000250;0,000499;0,000277;0,000549;0,000376;0,000624;0,000624;0,000553;0,000500;0,000288;0,000260;0,000559;0,000505;0,000370;0,001100;0,000300;0,000800;0,0003307;0,0011606;0,0002313;0,0006045;0,0004229;0,0009021;0,0003283;0,0007932;0,002090;0,002430;0,001790;0,001655;0,001620;0,001810;0,001790;0,000700;0,000840;0,001900;0,001336;0,000260;0,000503;0,000189;0,000210;0,000419;0,000377;0,000284;0,000507;0,001530;0,001489;0,001465;0,001423
21;0,001280;0,007860;0,000265;0,000519;0,000294;0,000573;0,000398;0,000648;0,000648;0,000574;0,000520;0,000306;0,000276;0,000581;0,000525;0,000360;0,001170;0,000300;0,000850;0,0003653;0,0011614;0,000252;0,0007069;0,0004275;0,0009570;0,0003309;0,0008437;0,002140;0,002510;0,001830;0,001715;0,001690;0,001845;0,001830;0,000760;0,000870;0,001910;0,001347;0,000275;0,000522;0,000201;0,000223;0,000435;0,000392;0,000286;0,000530;0,001657;0,001630;0,001588;0,001541
22;0,001120;0,007910;0,000281;0,000542;0,000312;0,000599;0,000421;0,000674;0,000674;0,000597;0,000540;0,000325;0,000293;0,000605;0,000546;0,000360;0,001220;0,000290;0,000890;0,0003893;0,0011614;0,0002726;0,0007623;0,0004295;0,0009976;0,0003319;0,0008765;0,002180;0,002590;0,001860;0,001765;0,001740;0,001875;0,001860;0,000800;0,000890;0,001890;0,001358;0,000292;0,000544;0,000212;0,000236;0,000453;0,000408;0,000289;0,000556;0,001756;0,001727;0,001682;0,001631
23;0,001170;0,007960;0,000298;0,000566;0,000330;0,000627;0,000446;0,000702;0,000702;0,000622;0,000570;0,000345;0,000311;0,000632;0,000570;0,000350;0,001250;0,000290;0,000920;0,0004;0,0011071;0,000287;0,0007817;0,0004303;0,0010249;0,0003320;0,0008922;0,002210;0,002680;0,001890;0,001810;0,001790;0,001900;0,001890;0,000840;0,000910;0,001860;0,001360;0,000309;0,000566;0,000225;0,000250;0,000471;0,000424;0,000292;0,000589;0,001817;0,001786;0,001738;0,001685
24;0,001140;0,008010;0,000314;0,000592;0,000349;0,000657;0,000473;0,000733;0,000733;0,000649;0,000590;0,000366;0,000330;0,000661;0,000596;0,000350;0,001270;0,000290;0,000930;0,000398;0,0010760;0,0002872;0,0007731;0,0004311;0,0010404;0,0003319;0,0008950;0,002240;0,002770;0,001910;0,001845;0,001830;0,001920;0,001910;0,000870;0,000920;0,001820;0,001371;0,000327;0,000591;0,000239;0,000265;0,000493;0,000444;0,000291;0,000624;0,001852;0,001818;0,001767;0,001712
25;0,001120;0,008060;0,000331;0,000616;0,000367;0,000686;0,000501;0,000768;0,000768;0,000679;0,000620;0,000388;0,000349;0,000692;0,000622;0,000350;0,001270;0,000290;0,000930;0,0003921;0,0010557;0,0002883;0,0007544;0,0004332;0,0010472;0,0003321;0,0008865;0,002260;0,002880;0,001930;0,001875;0,001860;0,001945;0,001930;0,000890;0,000930;0,001770;0,001382;0,000347;0,000619;0,000253;0,000281;0,000515;0,000464;0,000291;0,000661;0,001877;0,001840;0,001786;0,001729
26;0,001110;0,008130;0,000347;0,000639;0,000385;0,000714;0,000531;0,000806;0,000806;0,000712;0,000650;0,000410;0,000368;0,000724;0,000650;0,000360;0,001270;0,000290;0,000930;0,0003997;0,0010491;0,0002895;0,0007373;0,0004374;0,0010481;0,0003333;0,0008698;0,002280;0,002990;0,001960;0,001900;0,001890;0,001975;0,001960;0,000910;0,000950;0,001730;0,001402;0,000368;0,000650;0,000268;0,000298;0,000542;0,000488;0,000294;0,000696;0,001907;0,001868;0,001810;0,001752
27;0,001120;0,008200;0,000362;0,000659;0,000403;0,000738;0,000563;0,000849;0,000849;0,000749;0,000680;0,000431;0,000387;0,000756;0,000677;0,000370;0,001260;0,000300;0,000920;0,0004128;0,0010373;0,0002978;0,0007298;0,0004445;0,0010458;0,0003359;0,0008498;0,002300;0,003110;0,001990;0,001920;0,001910;0,002010;0,001990;0,000920;0,000970;0,001710;0,001413;0,000390;0,000684;0,000284;0,000315;0,000570;0,000513;0,000302;0,000727;0,001945;0,001914;0,001843;0,001783
28;0,001150;0,008260;0,000376;0,000675;0,000419;0,000758;0,000598;0,000896;0,000896;0,000791;0,000720;0,000452;0,000405;0,000788;0,000704;0,000390;0,001260;0,000320;0,000920;0,0004337;0,0010233;0,0003144;0,0007258;0,0004551;0,0010428;0,0003403;0,0008284;0,002330;0,003250;0,002030;0,001945;0,001930;0,002055;0,002030;0,000930;0,001000;0,001700;0,001452;0,000414;0,000722;0,000302;0,000335;0,000602;0,000542;0,000314;0,000754;0,001998;0,001960;0,001891;0,001830
29;0,001180;0,008340;0,000389;0,000687;0,000435;0,000774;0,000636;0,000947;0,000947;0,000839;0,000760;0,000473;0,000423;0,000819;0,000731;0,000410;0,001250;0,000330;0,000910;0,0004563;0,0010371;0,0003336;0,0007177;0,0004696;0,0010418;0,0003468;0,0008092;0,002360;0,003400;0,002080;0,001975;0,001960;0,002105;0,002080;0,000950;0,001040;0,001710;0,001472;0,000440;0,000763;0,000320;0,000356;0,000636;0,000572;0,000331;0,000779;0,002065;0,002027;0,001953;0,001890
30;0,001230;0,008430;0,000402;0,000694;0,000450;0,000784;0,000677;0,001004;0,001004;0,000893;0,000810;0,000493;0,000441;0,000850;0,000759;0,000440;0,001260;0,000350;0,000920;0,0004818;0,0010541;0,000348;0,0007211;0,0004882;0,0010447;0,0003560;0,0007943;0,002400;0,003560;0,002130;0,002010;0,001990;0,002160;0,002130;0,000970;0,001080;0,001730;0,001520;0,000469;0,000809;0,000342;0,000380;0,000674;0,000607;0,000351;0,000801;0,002139;0,002085;0,002021;0,001956
31;0,001280;0,008510;0,000414;0,000699;0,000463;0,000789;0,000721;0,001067;0,001067;0,000953;0,000860;0,000513;0,000460;0,000881;0,000786;0,000470;0,001270;0,000370;0,000930;0,0005078;0,0010763;0,0003575;0,0007342;0,0005113;0,0010533;0,0003677;0,0007858;0,002450;0,003730;0,002190;0,002055;0,002030;0,002220;0,002190;0,001000;0,001130;0,001780;0,001568;0,000499;0,000860;0,000364;0,000404;0,000717;0,000645;0,000373;0,000821;0,002219;0,002173;0,002093;0,002025
32;0,001340;0,008610;0,000425;0,000700;0,000476;0,000789;0,000770;0,001136;0,001136;0,001020;0,000920;0,000534;0,000479;0,000913;0,000814;0,000500;0,001290;0,000400;0,000940;0,0005376;0,0011029;0,0003685;0,0007579;0,0005390;0,0010691;0,0003823;0,0007845;0,002510;0,003920;0,002250;0,002105;0,002080;0,002285;0,002250;0,001040;0,001180;0,001830;0,001625;0,000533;0,000916;0,000388;0,000431;0,000763;0,000687;0,000397;0,000839;0,002305;0,002240;0,002174;0,002105
33;0,001410;0,008720;0,000436;0,000701;0,000488;0,000790;0,000822;0,001213;0,001213;0,001095;0,000980;0,000555;0,000499;0,000945;0,000843;0,000540;0,001350;0,000420;0,000990;0,0005755;0,0011428;0,0003831;0,0007941;0,0005717;0,0010931;0,0004003;0,0007911;0,002600;0,004120;0,002320;0,002160;0,002130;0,002360;0,002320;0,001080;0,001240;0,001910;0,001710;0,000569;0,000978;0,000414;0,000460;0,000815;0,000734;0,000422;0,000848;0,002400;0,002343;0,002267;0,002195
34;0,001500;0,008830;0,000449;0,000702;0,000500;0,000791;0,000879;0,001297;0,001297;0,001179;0,001050;0,000578;0,000521;0,000980;0,000876;0,000570;0,001420;0,000450;0,001030;0,0006176;0,0011748;0,0004103;0,0008395;0,0006094;0,0011264;0,0004218;0,0008068;0,002710;0,004350;0,002400;0,002220;0,002190;0,002455;0,002400;0,001130;0,001310;0,002000;0,001831;0,000608;0,001046;0,000443;0,000492;0,000872;0,000785;0,000449;0,000849;0,002492;0,002437;0,002373;0,002298
35;0,001620;0,008950;0,000463;0,000704;0,000515;0,000792;0,000942;0,001391;0,001391;0,001273;0,001120;0,000605;0,000545;0,001023;0,000917;0,000620;0,001490;0,000470;0,001090;0,0006637;0,0012103;0,0004548;0,0008802;0,0006525;0,0011699;0,0004469;0,0008313;0,002850;0,004590;0,002510;0,002285;0,002250;0,002575;0,002510;0,001180;0,001410;0,002110;0,001962;0,000651;0,001122;0,000476;0,000529;0,000955;0,000860;0,000478;0,000851;0,002616;0,002568;0,002491;0,002412
