x;ALLG-72;AMERICAN EXPERIENCE;AT2000 (Suavizada 10%)_FEM;AT2000 (Suavizada 10%)_MAS;AT-2000 FEMALE;AT-2000 MALE;AT-49 FEMALE;AT-49 MALE;AT-50;AT-55;AT-71;AT-83 FEMALE (Basic);AT-83 FEMALE (IAM);AT-83 MALE (Basic);AT-83 MALE (IAM);BR-EMSmt-v.2010-f;BR-EMSmt-v.2010-m;BR-EMSsb-v.2010-f;BR-EMSsb-v.2010-m;BR-EMSmt-v.2015-f;BR-EMSmt-v.2015-m;BR-EMSsb-v.2015-f;BR-EMSsb-v.2015-m;BR-EMSmt-v.2021-f;BR-EMSmt-v.2021-m;BR-EMSsb-v.2021-f;BR-EMSsb-v.2021-m;CSG-60;CSO-41;CSO-58;CSO58 - FEM - AGE LAST;CSO58 - FEM - AGE NEAREST;CSO58 - MAS - AGE LAST;CSO58 - MAS - AGE NEAREST;CSO58 FEMALE;CSO58 MALE;CSO80;EB7-75;GAM-71 FEMALE;GAM-71 MALE;GAM-83 - FEMALE (suav 10%);GAM83_BASICA - FEMALE;GAM83_BASICA - MASC;GAM-83 - MASC (suav 10%);GAM-94 FEMALE;GAM-94MALE;IBGE 2006              Ambos os Sexos;IBGE 2007                 Ambos os Sexos;IBGE 2008                 Ambos os Sexos;IBGE 2009                 Ambos os Sexos
73;0,054900;0,080180;0,013871;0,023209;0,015391;0,025871;0,028892;0,045620;0,047987;0,042346;0,033800;0,017717;0,015980;0,032123;0,028835;0,014300;0,027400;0,012040;0,020720;0,0147735;0,0254119;0,0117749;0,0208752;0,0187983;0,0286631;0,0135737;0,0222823;0,066420;0,075500;0,063260;0,051914;0,049790;0,065611;0,063260;0,043300;0,055010;0,052640;0,060731;0,025112;0,047489;0,018481;0,020534;0,040756;0,036680;0,018344;0,031201;0,037378;0,037140;0,036746;0,036335
74;0,060240;0,087030;0,015592;0,025644;0,017326;0,028552;0,032171;0,049852;0,051822;0,046226;0,036980;0,019883;0,017909;0,035398;0,031794;0,015580;0,029940;0,013130;0,022680;0,0164225;0,0280659;0,0128002;0,0232898;0,0206242;0,0313923;0,0149419;0,0245048;0,071530;0,081810;0,068120;0,056337;0,054150;0,070653;0,068120;0,047090;0,059230;0,058190;0,065210;0,028632;0,051221;0,021092;0,023435;0,044876;0,040388;0,020381;0,034051;0,040462;0,040228;0,039812;0,039382
75;0,066020;0,094370;0,017564;0,028304;0,019551;0,031477;0,035829;0,054501;0,055946;0,050417;0,040490;0,022383;0,020127;0,038986;0,035046;0,016990;0,032730;0,014330;0,024830;0,0182079;0,0298929;0,013845;0,0257844;0,0226288;0,0343782;0,0164518;0,0269507;0,077040;0,088640;0,073370;0,060886;0,058650;0,076164;0,073370;0,051000;0,063800;0,064190;0,070004;0,032385;0,055293;0,023992;0,026658;0,049552;0,044597;0,022686;0,037211;0,043769;0,043539;0,043097;0,042648
76;0,072300;0,102310;0,019805;0,031220;0,022075;0,034686;0,039907;0,059609;0,060381;0,054941;0,044390;0,025228;0,022654;0,042930;0,038631;0,018560;0,035780;0,015660;0,027190;0,0203084;0,0326954;0,0151097;0,0286674;0,0248314;0,0376456;0,0181160;0,0296358;0,083140;0,096020;0,079180;0,065611;0,063260;0,082306;0,079180;0,055010;0,068850;0,070530;0,075299;0,036408;0,060068;0,027185;0,030205;0,054876;0,049388;0,025325;0,040858;0,047327;0,047098;0,046629;0,046159
77;0,079140;0,111060;0,022328;0,034425;0,024910;0,038225;0,044451;0,065216;0,065140;0,059821;0,048720;0,028433;0,025509;0,047272;0,042587;0,020300;0,039120;0,017140;0,029770;0,0223018;0,0358784;0,0166446;0,0317212;0,0272495;0,0412217;0,0199507;0,0325972;0,089980;0,103990;0,085700;0,070653;0,068120;0,089215;0,085700;0,059230;0,074520;0,077120;0,081234;0,040769;0,065924;0,030672;0,034080;0,060842;0,054758;0,028366;0,045171;0,051179;0,050944;0,050450;0,049961
78;0,086710;0,120830;0,025158;0,037948;0,028074;0,042132;0,049513;0,071368;0,070253;0,065081;0,053500;0,032017;0,028717;0,052054;0,046951;0,022210;0,042780;0,018760;0,032610;0,0247974;0,0398857;0,0186115;0,0348424;0,0299052;0,0451315;0,0219735;0,0358570;0,097710;0,112590;0,093060;0,076164;0,073370;0,096927;0,093060;0,063800;0,080920;0,083900;0,087909;0,045472;0,072595;0,034459;0,038288;0,067420;0,060678;0,031727;0,050211;0,055366;0,055115;0,054596;0,054091
79;0,095160;0,131730;0,028341;0,041812;0,031612;0,046427;0,055147;0,078113;0,075741;0,070747;0,058790;0,036029;0,032328;0,057325;0,051755;0,024310;0,046790;0,020550;0,035730;0,0276023;0,0429656;0,0210603;0,0382344;0,0328240;0,0494118;0,0242065;0,0394446;0,106250;0,121860;0,101190;0,082306;0,079180;0,105351;0,101190;0,068850;0,087990;0,091050;0,095268;0,050616;0,079692;0,038549;0,042832;0,074583;0,067125;0,035362;0,055861;0,059910;0,059631;0,059091;0,058572
80;0,104520;0,144470;0,031933;0,046037;0,035580;0,051128;0,061415;0,085503;0,081627;0,076847;0,064600;0,040525;0,036395;0,063132;0,057026;0,026740;0,051180;0,022640;0,039140;0,0309387;0,0479174;0,0240473;0,0417852;0,0360315;0,0540943;0,0266705;0,0433961;0,115480;0,131850;0,109980;0,089215;0,085700;0,114392;0,109980;0,074520;0,095640;0,098840;0,103168;0,056085;0,087431;0,042945;0,047717;0,082300;0,074070;0,039396;0,062027;1,000000;1,000000;1,000000;1,000000
81; ;0,158600;0,035985;0,050643;0,040030;0,056250;0,068383;0,093593;0,087937;0,083411;0,070900;0,045561;0,040975;0,069523;0,062791;0,029620;0,055980;0,025160;0,042890;0,034852;0,0528419;0,0273368;0,0457989;0,0395550;0,0592135;0,0293906;0,0477440;0,125320;0,142600;0,119350;0,096927;0,093060;0,123948;0,119350;0,080920;0,103780;0,107480;0,111553;0,061853;0,095445;0,047655;0,052950;0,090538;0,081484;0,043952;0,068615;;;;
82; ;0,174300;0,040552;0,055651;0,045017;0,061809;0,076121;0,102443;0,094700;0,090471;0,077670;0,051194;0,046121;0,076547;0,069081;0,033070;0,061250;0,028170;0,047000;0,0394659;0,0586542;0,0307907;0,0499480;0,0434281;0,0648087;0,0323974;0,0525348;0,135630;0,154160;0,129170;0,105351;0,101190;0,133923;0,129170;0,087990;0,112320;0,117250;0,120277;0,067936;0,103691;0,052691;0,058546;0,099244;0,089320;0,049153;0,075532;;;;
83; ;0,191560;0,045690;0,061080;0,050600;0,067826;0,084707;0,112113;0,101944;0,098061;0,084940;0,057483;0,051889;0,084229;0,075908;0,037110;0,067010;0,031760;0,051500;0,0444953;0,0638227;0,0342908;0,0544018;0,0476853;0,0709235;0,0357190;0,0578148;0,146350;0,166570;0,139380;0,114392;0,109980;0,144297;0,139380;0,095640;0,121200;0,128260;0,129281;0,074351;0,112303;0,058071;0,064523;0,108361;0,097525;0,054857;0,082510;;;;
84; ;0,211360;0,051456;0,066948;0,056865;0,074322;0,094224;0,122669;0,109694;0,106217;0,092870;0,064512;0,058336;0,092498;0,083230;0,041850;0,073320;0,035770;0,056450;0,0497225;0,0694993;0,0381713;0,0597001;0,0523681;0,0776063;0,0393893;0,0636241;0,157510;0,179880;0,150010;0,123948;0,119350;0,155124;0,150010;0,103780;0,130450;0,140250;0,138597;0,081501;0,121116;0,063807;0,070897;0,117830;0,106047;0,060979;0,089613;;;;
85; ;0,235550;0,057913;0,073275;0,063907;0,081326;0,104760;0,134178;0,117987;0,114977;0,101690;0,072368;0,065518;0,101261;0,090987;0,047490;0,080240;0,040420;0,061870;0,0559396;0,0773917;0,0428888;0,0665090;0,0575149;0,0849002;0,0434512;0,0700284;0,169200;0,194130;0,161140;0,133923;0,129170;0,166468;0,161140;0,112320;0,140120;0,152950;0,148276;0,089179;0,130102;0,069918;0,077687;0,127595;0,114836;0,067738;0,097240;;;;
86; ;0,265680;0,065119;0,080076;0,071815;0,088863;0,116409;0,146709;0,126843;0,124380;0,111650;0,081137;0,073493;0,110424;0,099122;0,054130;0,087810;0,045820;0,067820;0,0627591;0,0847935;0,0490175;0,0744187;0,0631818;0,0928587;0,0479448;0,0770882;0,181460;0,209370;0,172820;0,144297;0,139380;0,178392;0,172820;0,121200;0,150270;0,166090;0,158359;0,097468;0,139315;0,076570;0,085078;0,137967;0,124170;0,075347;0,105792;;;;
87; ;0,303020;0,073136;0,087370;0,080682;0,096958;0,129270;0,160333;0,136307;0,134466;0,123050;0,090907;0,082318;0,119894;0,107577;0,061700;0,096090;0,052190;0,074340;0,0699435;0,0943216;0,0560458;0,0839599;0,0694155;0,1015424;0,0529195;0,0848701;0,194390;0,225630;0,185130;0,155124;0,150010;0,191021;0,185130;0,130450;0,160980;0,179550;0,168937;0,106452;0,148714;0,083870;0,093189;0,148744;0,133870;0,084023;0,115671;;;;
88; ;0,346690;0,081991;0,095169;0,090557;0,105631;0,143445;0,175124;0,146397;0,145274;0,136120;0,101721;0,092017;0,129609;0,116316;0,070400;0,105170;0,059280;0,081500;0,0770216;0,1019140;0,0632215;0,0934390;0,0762774;0,1110108;0,0584343;0,0934457;0,208160;0,243000;0,198250;0,166468;0,161140;0,204573;0,198250;0,140120;0,172390;0,193270;0,180129;0,116226;0,158486;0,091935;0,102150;0,160081;0,144073;0,093820;0,126980;;;;
89; ;0,395860;0,091577;0,103455;0,101307;0,114858;0,159040;0,191151;0,157153;0,156841;0,151070;0,113454;0,102491;0,139643;0,125394;0,080960;0,115110;0,067340;0,089350;0,0854361;0,1130950;0,0703395;0,1049700;0,0838367;0,1213272;0,0645439;0,1029083;0,223080;0,261440;0,212460;0,178392;0,172820;0,219368;0,212460;0,150270;0,184750;0,207290;0,192208;0,126893;0,168709;0,101354;0,112616;0,172066;0,154859;0,104594;0,139452;;;;
90; ;0,454550;0,101758;0,112208;0,112759;0,124612;0,176161;0,208485;0,168604;0,169202;0,168040;0,125936;0,113605;0,150099;0,134887;0,093100;0,126000;0,076510;0,097960;0,0952068;0,1207108;0,0776935;0,1143591;0,0921620;0,1325679;0,0713328;0,1133572;0,239550;0,280990;0,228140;0,191021;0,185130;0,235822;0,228140;0,160980;0,198380;0,221770;0,205495;0,138577;0,179452;0,111750;0,124167;0,184785;0,166307;0,116265;0,152931;;;;
91; ;0,532470;0,112395;0,121402;0,124733;0,134861;0,194913;0,227192;0,180783;0,182389;0,187150;0,138997;0,125227;0,161082;0,144873;0,106470;0,137920;0,087270;0,107410;0,1055215;0,1284853;0,085828;0,1247292;0,1013333;0,1448080;0,0788765;0,1248876;0,258060;0,301730;0,245770;0,204573;0,198250;0,254438;0,245770;0,172390;0,213710;0,236980;0,220333;0,151192;0,190489;0,123076;0,136751;0,198016;0,178214;0,128751;0,167260;;;;
92; ;0,634260;0,123349;0,131017;0,137054;0,145575;0,215399;0,247332;0,193724;0,196431;0,208460;0,152469;0,137222;0,172699;0,155429;0,121100;0,150980;0,099060;0,117770;0,1176157;0,1389316;0,0942675;0,1325577;0,1114511;0,1581183;0,0872622;0,1376241;0,279230;0,323640;0,265930;0,219368;0,212460;0,275822;0,265930;0,184750;0,231240;0,253450;0,237268;0,165077;0,201681;0,135630;0,150700;0,211622;0,190460;0,141973;0,182281;;;;
93; ;0,734180;0,134486;0,141030;0,149552;0,156727;0,237714;0,268960;0,207446;0,211355;0,231890;0,166187;0,149462;0,185049;0,166629;0,138570;0,165280;0,112270;0,129130;0,1322245;0,1502272;0,1042955;0,1466181;0,1226051;0,1725815;0,0965911;0,1517047;0,303760;0,346660;0,289300;0,235822;0,228140;0,300669;0,289300;0,198380;0,251470;0,272110;0,256875;0,180401;0,212986;0,149577;0,166197;0,225563;0,203007;0,155931;0,198392;;;;
94; ;0,857140;0,145689;0,151422;0,162079;0,168290;0,261943;0,292118;0,221962;0,227186;0,257150;0,180008;0,161834;0,198219;0,178537;0,157950;0,180930;0,128000;0,141600;0,1462507;0,1624412;0,1150503;0,1585720;0,1349130;0,1882814;0,1069793;0,1672363;0,332490;0,371000;0,316660;0,254438;0,245770;0,330696;0,316660;0,213710;0,274900;0,295900;0,279802;0,197349;0,226535;0,165103;0,183448;0,242116;0,217904;0,170677;0,215700;;;;
95; ;1,000000;0,156846;0,162179;0,174492;0,180245;0,288153;0,316834;0,237316;0,243947;0,283840;0,193795;0,174228;0,212291;0,191214;0,179980;0,198080;0,146410;0,155270;0,1626539;0,1756482;0,1264029;0,1737468;0,1485021;0,2053001;0,1185797;0,1844050;0,368800;0,396210;0,351240;0,275822;0,265930;0,370645;0,351240;0,231240;0,303030;0,329960;0,308840;0,216129;0,241164;0,182419;0,202688;0,260096;0,234086;0,186213;0,233606;;;;
96; ;;0,167841;0,173279;0,186647;0,192565;0,316391;0,343122;0,253487;0,261659;0,311570;0,207411;0,186535;0,227346;0,204721;0,205940;0,216860;0,168350;0,170270;0,1810076;0,1899291;0,1371851;0,1895589;0,1635040;0,2237457;0,1315729;0,2033740;0,420590;0,447190;0,400560;0,300669;0,289300;0,433488;0,400560;0,251470;0,343360;0,384550;0,351790;0,236970;0,256204;0,201757;0,224174;0,276040;0,248436;0,202538;0,251510;;;;
97; ;;0,178563;0,184706;0,198403;0,205229;0,346674;0,370973;0,271569;0,280342;0,340210;0,220718;0,198646;0,243467;0,219120;0,230150;0,237420;0,186720;0,186720;0,1999287;0,2053710;0,147791;0,2053710;0,1800885;0,2436991;0,1460985;0,2243683;0,512840;0,548260;0,488420;0,330696;0,316660;0,549249;0,488420;0,274900;0,409790;0,480200;0,428480;0,258059;0,272480;0,222044;0,246715;0,293282;0,263954;0,219655;0,268815;;;;
98; ;;0,189604;0,196946;0,210337;0,218683;0,378986;0,400352;0,293138;0,300015;0,369770;0,234236;0,211102;0,260903;0,234735;0,251940;0,259940;0,204770;0,204770;0,2191843;0,2220684;0,1592878;0,2220684;0,1984234;0,2652549;0,1624089;0,2475890;0,701560;0,724670;0,668150;0,370645;0,351240;0,750796;0,668150;0,303030;0,522620;0,657980;0,562250;0,280237;0,290163;0,243899;0,270999;0,312003;0,280803;0,237713;0,285277;;;;
99; ;;0,201557;0,210484;0,223027;0,233371;0,413266;0,431199;0,318434;0,320696;0,400190;0,248485;0,224445;0,279903;0,251889;0,279120;0,284600;0,224570;0,224570;0,2407379;0,2401233;0,1717446;0,2401233;0,2187141;0,2885438;0,1807178;0,2732774;1,000000;1,000000;1,000000;0,433488;0,400560;1,000000;1,000000;0,343360;0,708550;1,000000;0,752840;0,304679;0,309125;0,268185;0,297983;0,332393;0,299154;0,256712;0,301298;;;;
100; ;;0,215013;0,225806;0,237051;0,249741;0,449400;0,463415;0,347873;0,342402;0,431410;0,263985;0,239215;0,300716;0,270906;0,310720;0,311610;0,246280;0,246280;0,2596462;0,2596462;0,1817103;0,2596462;0,2411832;0,3135964;0,2013792;0,3016858;;;;0,549249;0,488420;;;0,409790;1,000000;;0,752840;0,331630;0,329825;0,295187;0,327986;0,354650;0,319185;0,276427;0,317238;;;;
101; ;;0,230565;0,243398;0,252985;0,268237;0,487216;0,496870;0,382434;0,365150;0,463310;0,281255;0,255953;0,323592;0,292111;0,341180;0,341180;0,270100;0,270100;0,2807563;0,2807563;0,1981795;0,2807563;0,2660655;0,3405239;0,2246879;0,3331452;;;;0,750796;0,668150;;;0,522620;;;0,752840;0,361361;0,352455;0,325225;0,361361;0,378984;0,341086;0,296629;0,333461;;;;
102; ;;0,248805;0,263745;0,271406;0,289305;0,526477;0,531389;0,422810;0,388956;0,495760;0,300815;0,275201;0,348780;0,315826;0,373570;0,373570;0,296220;0,296220;0,3035828;0,3035828;0,2190084;0,3035828;0,2936315;0,3693668;0,2510417;0,3678627;;;;1,000000;1,000000;;;0,708550;;;0,752840;0,394167;0,377220;0,358897;0,398774;0,405613;0,365052;0,317093;0,350330;;;;
103; ;;0,270326;0,287334;0,292893;0,313391;0,566872;0,566757;0,524040;0,439806;0,561690;0,323185;0,297500;0,376529;0,342377;0,409040;0,409040;0,324880;0,324880;0,3282651;0,3282651;0,2420264;0,3282651;0,3241674;0,4062675;0,2809525;0,4062675;;;;;;;;1,000000;;;0,752840;0,430366;0,406205;0,395843;0,439825;0,436780;0,393102;0,338505;0,368542;;;;
104; ;;0,295719;0,314649;0,318023;0,340940;0,608017;0,602714;0,591116;0,466881;0,594880;0,348885;0,323390;0,407088;0,372086;0,447880;0,447880;0,356320;0,356320;0,3549543;0,3549543;0,2674637;0,3549543;0,3579789;0,4486314;0,3150074;0,4486314;;;;;;;;;;;0,752840;0,471522;0,441497;0,438360;0,487067;0,474728;0,427255;0,361016;0,387855;;;;
105; ;;0,325576;0,346177;0,347373;0,372398;0,649459;0,638956;0,670358;0,495076;0,628020;0,378434;0,353414;0,440707;0,405278;0,490420;0,490420;0,390800;0,390800;0,3838133;0,3838133;0,2955744;0,3838133;0,3954921;0,4951993;0,3538939;0,4951993;;;;;;;;;;;0,752840;0,519196;0,485182;0,487816;0,542018;0,521701;0,469531;0,383597;0,407224;;;;
106; ;;0,360491;0,382403;0,381520;0,408210;0,690674;0,675143;0,775525;0,524406;0,660950;0,412352;0,388111;0,477634;0,442277;0,537000;0,537000;0,428620;0,428620;0,4150187;0,4150187;0,3266396;0,4150187;0,4369782;0,5461625;0,3984033;0,5461625;;;;;;;;;;;0,752840;0,574950;0,539343;0,545886;0,606540;0,579939;0,521945;0,405217;0,425599;;;;
107; ;;0,401054;0,423813;0,421042;0,448823;0,731092;0,710898;0,833333;0,554886;0,693500;0,451160;0,428023;0,518120;0,483406;0,588010;0,588010;0,470110;0,470110;0,4487611;0,4487611;0,3609698;0,4487611;0,4828689;0,6016906;0,4494033;0,6016906;;;;;;;;;;;0,752840;0,640345;0,606069;0,614309;0,682566;0,651687;0,586518;0,424846;0,441935;;;;
108; ;;0,447860;0,470893;0,466516;0,494681;0,770105;0,745822;1,000000;0,587554;0,725520;0,495376;0,473692;0,562412;0,528989;0,643870;0,643870;0,515620;0,515620;0,485247;0,4852470;0,3989082;0,4852470;0,5333966;0,6615650;0,5079350;0,6615650;;;;;;;;;;;0,752840;0,716944;0,687444;0,694885;0,772094;0,739187;0,665268;0,444368;0,457553;;;;
109; ;;0,501498;0,524128;0,518520;0,546231;1,000000;1,000000;;0,624586; ;0,545521;0,525658;0,610761;0,579351;0,705050;0,705050;0,565530;0,565530;0,5246993;0,5246993;0,4408339;0,5246993;0,5887703;0,7250264;0,5750131;0,7250264;;;;;;;;;;;1,000000;0,806309;0,785555;0,789474;0,877193;0,844683;0,760215;0,464469;0,473150;;;;
110; ;;0,562563;0,584004;0,577631;0,603917;;;;0,670361; ;0,602115;0,584462;0,663417;0,634814;0,772040;0,772040;0,620290;0,620290;0,5673592;0,5673592;0,4871661;0,5673592;0,6513276;0,7905941;0,6513276;0,7905941;;;;;;;;;;;;1,000000;1,000000;1,000000;1,000000;1,000000;1,000000;0,482325;0,486745;;;;
111; ;;0,631645;0,651007;0,644427;0,668186;;;;0,733619; ;0,665676;0,650646;0,720626;0,695704;0,845400;0,845400;0,680350;0,680350;0,6134875;0,6134875;0,5383679;0,6134875;0,7366779;0,8556360;0,7366779;0,8556360;;;;;;;;;;;;;;;;;;0,495110;0,496356;;;;
112; ;;0,709338;0,725622;0,719484;0,739483;;;;0,831839; ;0,736725;0,724750;0,782640;0,762343;0,925750;0,925750;0,746230;0,746230;0,6633662;0,6633662;0,594951;0,6633662;0,8282023;0,9153524;0,8282023;0,9153524;;;;;;;;;;;;;;;;;;0,500000;0,500000;;;;
113; ;;0,796233;0,808336;0,803380;0,818254;;;;1,000000; ;0,815782;0,807316;0,849708;0,835056;1,000000;1,000000;0,818490;0,818490;0,7173002;0,7173002;0,657481;0,7173002;0,9165748;0,9629801;0,9165748;0,9629801;;;;;;;;;;;;;;;;;;0,500000;0,500000;;;;
114; ;;0,892923;0,899633;0,896693;0,904945;;;; ; ;0,903367;0,898885;0,922077;0,914167;;;0,897760;0,897760;0,7756192;0,7756192;0,7265831;0,7756192;0,9809465;0,9912628;0,9809465;0,9912628;;;;;;;;;;;;;;;;;;0,500000;0,500000;;;;
115; ;;1,000000;1,000000;1,000000;1,000000;;;;;;1,000000;1,000000;1,000000;1,000000;;;0,984710;0,984710;0,8386798;0,8386798;0,8029478;0,8386798;0,9998162;0,9996218;0,9998162;0,9996218;;;;;;;;;;;;;;;;;;0,500000;0,500000;;;;
116;;;;;;;;;;;;;;;;;;1,000000;1,000000;0,9068674;0,9068674;0,8873386;0,9068674;1,0000000;1,0000000;1,0000000;1,0000000;;;;;;;;;;;;;;;;;;0,500000;0,500000;;;;
117;;;;;;;;;;;;;;;;;;;;0,9805989;0,9805989;0,9805989;0,9805989;;1,0000000;;1,0000000;;;;;;;;;;;;;;;;;;0,500000;0,500000;;;;
118;;;;;;;;;;;;;;;;;;;;1,0000000;1,0000000;1,0000000;1,0000000;;;;;;;;;;;;;;;;;;;;;;0,500000;0,500000;;;;
119;;;;;;;;;;;;;;;;;;;;1,0000000;1,0000000;1,0000000;1,0000000;;;;;;;;;;;;;;;;;;;;;;0,500000;0,500000;;;;
120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000000;1,000000;;;;
121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
124;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
